
[T5 guardia] core.__file__=/Users/mariobote/Documents/Varios/CLAUDE CODE/sidebflms-color/.snapshots/v0.3.0/core/__init__.py
[T5 guardia] core.reverse.__file__=/Users/mariobote/Documents/Varios/CLAUDE CODE/sidebflms-color/.snapshots/v0.3.0/core/reverse/__init__.py
[T5 guardia] t5_material.__file__=/Users/mariobote/Documents/Varios/CLAUDE CODE/sidebflms-color/tests/fuera_de_plano/t5_material.py
.[T5 material global] qc_ok=True  codigos=-  celdas_no_monotonas=0  escalones_banding=0  max_dist_identidad=0.187481  dif_mi_aplicacion_vs_repo=5.11355e-08
[T5 material secundarias] qc_ok=True  codigos=-  celdas_no_monotonas=0  escalones_banding=0  max_dist_identidad=0.329655  dif_mi_aplicacion_vs_repo=4.52915e-08
.
[T5] ===== referencia A->A (extraigo de A, compruebo sobre A) =====
[T5 ref global | A1 monocroma] cob_A=0.00153046  con_dato_A=0.00166959  aviso_cobertura=True  fuerza_grado_medio=6.84802  todo_medio=0.297497  todo_p95=0.726465  todo_max=1.89041  cub_medio=0.297497  cub_p95=0.726465  cub_max=1.89041  frac_px_cub=1  sdr_medio=0.297497  sdr_p95=0.726465  sdr_max=1.89041  frac_px_hdr=0  repo_de_max=1.89041  repo_de_max_cubierto=1.89041
[T5 cdl global | A1 monocroma] extraido slope=[1.1753, 1.1025, 1.0331] offset=[0.0063, 0.0498, 0.0964] power=[1.1301, 1.2758, 1.4663] sat=1.2054 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0222624
[T5 ref global | A2 interior calido] cob_A=0.00406267  con_dato_A=0.00428528  aviso_cobertura=True  fuerza_grado_medio=5.61338  todo_medio=0.187469  todo_p95=0.472906  todo_max=1.69494  cub_medio=0.187469  cub_p95=0.472906  cub_max=1.69494  frac_px_cub=1  sdr_medio=0.18751  sdr_p95=0.473207  sdr_max=1.69494  frac_px_hdr=0.00216146  repo_de_max=1.69494  repo_de_max_cubierto=1.69494
[T5 cdl global | A2 interior calido] extraido slope=[1.1752, 1.0975, 1.0229] offset=[0.0035, 0.0415, 0.0791] power=[1.1184, 1.2426, 1.3955] sat=1.1534 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0439368
[T5 ref global | A3 exterior] cob_A=0.00428528  con_dato_A=0.00450789  aviso_cobertura=True  fuerza_grado_medio=9.25042  todo_medio=0.101594  todo_p95=0.26994  todo_max=1.29045  cub_medio=0.101594  cub_p95=0.26994  cub_max=1.29045  frac_px_cub=1  sdr_medio=0.101543  sdr_p95=0.269895  sdr_max=1.29045  frac_px_hdr=0.00226997  repo_de_max=1.29045  repo_de_max_cubierto=1.29045
[T5 cdl global | A3 exterior] extraido slope=[1.186, 1.1002, 1.0382] offset=[0.0022, 0.0511, 0.079] power=[1.1175, 1.2794, 1.421] sat=1.1041 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0486487
[T5 ref global | A4 variada] cob_A=0.0105462  con_dato_A=0.0111584  aviso_cobertura=False  fuerza_grado_medio=7.60057  todo_medio=0.163525  todo_p95=0.414391  todo_max=2.46936  cub_medio=0.163525  cub_p95=0.414391  cub_max=2.46936  frac_px_cub=1  sdr_medio=0.163605  sdr_p95=0.41458  sdr_max=2.46936  frac_px_hdr=0.00210503  repo_de_max=2.46936  repo_de_max_cubierto=2.46936
[T5 cdl global | A4 variada] extraido slope=[1.1862, 1.1044, 1.0172] offset=[-0.0003, 0.0401, 0.0654] power=[1.111, 1.2452, 1.336] sat=1.1097 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0463654
[T5 ref global | A5 muy variada] cob_A=0.00960013  con_dato_A=0.0099897  aviso_cobertura=False  fuerza_grado_medio=12.1548  todo_medio=0.148586  todo_p95=0.433171  todo_max=4.00095  cub_medio=0.148586  cub_p95=0.433171  cub_max=4.00095  frac_px_cub=1  sdr_medio=0.148468  sdr_p95=0.433175  sdr_max=4.00095  frac_px_hdr=0.00853299  repo_de_max=4.00095  repo_de_max_cubierto=4.00095
[T5 cdl global | A5 muy variada] extraido slope=[1.1868, 1.1015, 1.036] offset=[0.0005, 0.0438, 0.0423] power=[1.1129, 1.255, 1.2765] sat=1.1105 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.049772
[T5 ref global | A6 barrido de gamut] cob_A=0.0465537  con_dato_A=0.047472  aviso_cobertura=False  fuerza_grado_medio=11.9919  todo_medio=0.0303051  todo_p95=0.0841415  todo_max=2.65423  cub_medio=0.0303051  cub_p95=0.0841415  cub_max=2.65423  frac_px_cub=1  sdr_medio=0.0292258  sdr_p95=0.0802525  sdr_max=2.65423  frac_px_hdr=0.126597  repo_de_max=2.65423  repo_de_max_cubierto=2.65423
[T5 cdl global | A6 barrido de gamut] extraido slope=[1.1823, 1.1014, 1.0308] offset=[-0.0073, 0.0339, 0.0202] power=[1.0833, 1.2203, 1.193] sat=1.0742 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0605742
[T5 ref secundarias | A1 monocroma] cob_A=0.00158611  con_dato_A=0.00172524  aviso_cobertura=True  fuerza_grado_medio=7.06938  todo_medio=0.276601  todo_p95=0.675864  todo_max=1.79468  cub_medio=0.276601  cub_p95=0.675864  cub_max=1.79468  frac_px_cub=1  sdr_medio=0.276601  sdr_p95=0.675864  sdr_max=1.79468  frac_px_hdr=0  repo_de_max=1.79468  repo_de_max_cubierto=1.79468
[T5 cdl secundarias | A1 monocroma] extraido slope=[1.1805, 1.1017, 1.0269] offset=[0.0086, 0.0496, 0.092] power=[1.1429, 1.2744, 1.4398] sat=1.2618 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0225115
[T5 ref secundarias | A2 interior calido] cob_A=0.00411832  con_dato_A=0.00439658  aviso_cobertura=True  fuerza_grado_medio=5.89675  todo_medio=0.140208  todo_p95=0.345471  todo_max=1.56867  cub_medio=0.140208  cub_p95=0.345471  cub_max=1.56867  frac_px_cub=1  sdr_medio=0.140108  sdr_p95=0.345097  sdr_max=1.56867  frac_px_hdr=0.00217448  repo_de_max=1.56867  repo_de_max_cubierto=1.56867
[T5 cdl secundarias | A2 interior calido] extraido slope=[1.1781, 1.0977, 1.0191] offset=[0.0069, 0.0418, 0.075] power=[1.1361, 1.243, 1.3663] sat=1.2654 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0493563
[T5 ref secundarias | A3 exterior] cob_A=0.00417397  con_dato_A=0.00436876  aviso_cobertura=True  fuerza_grado_medio=9.56186  todo_medio=0.121928  todo_p95=0.312877  todo_max=1.40153  cub_medio=0.121928  cub_p95=0.312877  cub_max=1.40153  frac_px_cub=1  sdr_medio=0.121722  sdr_p95=0.312216  sdr_max=1.40153  frac_px_hdr=0.00227431  repo_de_max=1.40153  repo_de_max_cubierto=1.40153
[T5 cdl secundarias | A3 exterior] extraido slope=[1.1911, 1.1001, 1.035] offset=[-0.0035, 0.0523, 0.0803] power=[1.0955, 1.284, 1.4454] sat=1.0274 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0483724
[T5 ref secundarias | A4 variada] cob_A=0.0106297  con_dato_A=0.0112141  aviso_cobertura=False  fuerza_grado_medio=7.95934  todo_medio=0.161218  todo_p95=0.403411  todo_max=2.74548  cub_medio=0.161218  cub_p95=0.403411  cub_max=2.74548  frac_px_cub=1  sdr_medio=0.161263  sdr_p95=0.403592  sdr_max=2.74548  frac_px_hdr=0.00211372  repo_de_max=2.74548  repo_de_max_cubierto=2.74548
[T5 cdl secundarias | A4 variada] extraido slope=[1.1829, 1.1043, 1.0178] offset=[-0.0014, 0.0303, 0.059] power=[1.1001, 1.2079, 1.3123] sat=1.1149 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.04608
[T5 ref secundarias | A5 muy variada] cob_A=0.00962796  con_dato_A=0.00996188  aviso_cobertura=False  fuerza_grado_medio=12.404  todo_medio=0.154075  todo_p95=0.450374  todo_max=3.85405  cub_medio=0.154075  cub_p95=0.450374  cub_max=3.85405  frac_px_cub=1  sdr_medio=0.153994  sdr_p95=0.450781  sdr_max=3.85405  frac_px_hdr=0.0087717  repo_de_max=3.85405  repo_de_max_cubierto=3.85405
[T5 cdl secundarias | A5 muy variada] extraido slope=[1.188, 1.102, 1.038] offset=[0.0023, 0.0382, 0.0305] power=[1.1152, 1.2365, 1.2385] sat=1.0947 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0517018
[T5 ref secundarias | A6 barrido de gamut] cob_A=0.0478337  con_dato_A=0.048752  aviso_cobertura=False  fuerza_grado_medio=12.5054  todo_medio=0.0653021  todo_p95=0.168518  todo_max=2.37341  cub_medio=0.0653021  cub_p95=0.168518  cub_max=2.37341  frac_px_cub=1  sdr_medio=0.0636295  sdr_p95=0.164156  sdr_max=2.37341  frac_px_hdr=0.129084  repo_de_max=2.37341  repo_de_max_cubierto=2.37341
[T5 cdl secundarias | A6 barrido de gamut] extraido slope=[1.1827, 1.1031, 1.0273] offset=[0.002, 0.0301, 0.0222] power=[1.1081, 1.208, 1.1966] sat=1.0922 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0666992

[T5] ===== A->B (extraigo de A, aplico a B, comparo con B') =====
[T5 AB global | A1 monocroma | B0 misma paleta, otra toma] nivel=N1  cob_A=0.00153046  solape_hist=0.565885  celdas_B_en_A=0.868421  frac_px_B_cub=0.998403  frac_px_B_inv=0.00159722  frac_px_B_a_0005=0.898811  todo_medio=0.414043  todo_p95=1.14694  todo_max=2.78911  frac_px_mayor_3=0  sdr_medio=0.414043  sdr_p95=1.14694  sdr_max=2.78911  frac_px_hdr=0  cub_medio=0.412524  cub_p95=1.13942  cub_max=2.78911  inv_medio=1.36344  inv_p95=1.7655  inv_max=2.05327  cub8_n=53171  cub8_max=2.20523  inv8_n=0  inv8_max=nan  fuera_dominio=0
[T5 AB secundarias | A6 barrido de gamut | B1 casi identica] nivel=N1  cob_A=0.0478337  solape_hist=0.627053  celdas_B_en_A=0.835532  frac_px_B_cub=0.972778  frac_px_B_inv=0.0254514  frac_px_B_a_0005=0.539883  todo_medio=0.111595  todo_p95=0.295892  todo_max=26.1984  frac_px_mayor_3=0.00201823  sdr_medio=0.0797939  sdr_p95=0.204848  sdr_max=5.06259  frac_px_hdr=0.222678  cub_medio=0.08084  cub_p95=0.218168  cub_max=15.0073  inv_medio=1.24404  inv_p95=3.49028  inv_max=26.1984  cub8_n=203218  cub8_max=1.4725  inv8_n=1295  inv8_max=15.9372  fuera_dominio=0
[T5 AB secundarias | A6 barrido de gamut | B2 parecida] nivel=N2  cob_A=0.0478337  solape_hist=0.528997  celdas_B_en_A=0.835032  frac_px_B_cub=0.967018  frac_px_B_inv=0.0302344  frac_px_B_a_0005=0.525755  todo_medio=0.120973  todo_p95=0.390653  todo_max=11.3651  frac_px_mayor_3=0.000855035  sdr_medio=0.11454  sdr_p95=0.380098  sdr_max=5.43925  frac_px_hdr=0.124688  cub_medio=0.0941847  cub_p95=0.253381  cub_max=5.59726  inv_medio=0.930587  inv_p95=2.24246  inv_max=11.3651  cub8_n=190879  cub8_max=2.37511  inv8_n=1124  inv8_max=7.67586  fuera_dominio=0
[T5 AB secundarias | A6 barrido de gamut | B3 distinta] nivel=N1  cob_A=0.0478337  solape_hist=0.573906  celdas_B_en_A=0.76311  frac_px_B_cub=0.928824  frac_px_B_inv=0.0693446  frac_px_B_a_0005=0.669735  todo_medio=0.264744  todo_p95=1.14813  todo_max=42.4492  frac_px_mayor_3=0.0152604  sdr_medio=0.0856509  sdr_p95=0.213457  sdr_max=6.11205  frac_px_hdr=0.282352  cub_medio=0.116507  cub_p95=0.380704  cub_max=10.114  inv_medio=2.22993  inv_p95=6.67345  inv_max=42.4492  cub8_n=187043  cub8_max=2.41523  inv8_n=5167  inv8_max=42.4492  fuera_dominio=0
[T5 AB secundarias | A6 barrido de gamut | B4 muy distinta] nivel=N2  cob_A=0.0478337  solape_hist=0.467613  celdas_B_en_A=0.792291  frac_px_B_cub=0.802179  frac_px_B_inv=0.175052  frac_px_B_a_0005=0.523746  todo_medio=0.230462  todo_p95=0.989626  todo_max=6.29683  frac_px_mayor_3=0.000169271  sdr_medio=0.230474  sdr_p95=0.991732  sdr_max=6.29683  frac_px_hdr=0.0100347  cub_medio=0.0897622  cub_p95=0.269599  cub_max=2.57009  inv_medio=0.849879  inv_p95=1.65684  inv_max=6.29683  cub8_n=129870  cub8_max=2.29607  inv8_n=9399  inv8_max=4.39054  fuera_dominio=0
[T5 AB secundarias | A6 barrido de gamut | B5 opuesta] nivel=N2  cob_A=0.0478337  solape_hist=0.300564  celdas_B_en_A=0.78733  frac_px_B_cub=0.819201  frac_px_B_inv=0.180799  frac_px_B_a_0005=0.356732  todo_medio=0.847478  todo_p95=5.02395  todo_max=12.5398  frac_px_mayor_3=0.108759  sdr_medio=0.0654029  sdr_p95=0.185225  sdr_max=0.514577  frac_px_hdr=0.438811  cub_medio=0.164794  cub_p95=0.745049  cub_max=2.53783  inv_medio=3.94073  inv_p95=9.68234  inv_max=12.5398  cub8_n=166930  cub8_max=1.30869  inv8_n=24118  inv8_max=12.5398  fuera_dominio=0

[T5] ===== por nivel de disparidad (tramos de solape_hist) =====
[T5 nivel N1 casi identicas (solape >= 0.55)] puntos=14  solape_min=0.565885  solape_max=0.703958  mediana_medio=0.352458  peor_medio=0.628733  mediana_p95=1.14753  peor_p95=1.68039  mediana_max=5.06276  mejor_max=2.67711  peor_max=44.3838  puntos_max_bajo_3=2  puntos_p95_bajo_3=14  mediana_max_sdr=4.09275  mejor_max_sdr=2.4403  peor_max_sdr=6.11205  puntos_max_sdr_bajo_3=5
[T5 nivel N2 parecidas (0.30 <= solape < 0.55)] puntos=12  solape_min=0.300564  solape_max=0.528997  mediana_medio=0.409495  peor_medio=1.25684  mediana_p95=1.32338  peor_p95=6.35791  mediana_max=5.16008  mejor_max=3.82646  peor_max=12.6584  puntos_max_bajo_3=0  puntos_p95_bajo_3=10  mediana_max_sdr=4.06641  mejor_max_sdr=0.374029  peor_max_sdr=6.29683  puntos_max_sdr_bajo_3=3
[T5 nivel N3 distintas (0.10 <= solape < 0.30)] puntos=32  solape_min=0.108811  solape_max=0.285308  mediana_medio=1.11051  peor_medio=2.95991  mediana_p95=3.10183  peor_p95=6.16695  mediana_max=7.85785  mejor_max=2.87342  peor_max=16.4581  puntos_max_bajo_3=2  puntos_p95_bajo_3=16  mediana_max_sdr=7.85785  mejor_max_sdr=2.87342  peor_max_sdr=16.4581  puntos_max_sdr_bajo_3=2
[T5 nivel N4 muy distintas (solape < 0.10)] puntos=14  solape_min=0.00824219  solape_max=0.0988542  mediana_medio=1.38242  peor_medio=2.59323  mediana_p95=2.54166  peor_p95=4.18877  mediana_max=4.84967  mejor_max=2.53286  peor_max=10.7181  puntos_max_bajo_3=1  puntos_p95_bajo_3=9  mediana_max_sdr=4.84967  mejor_max_sdr=2.53286  peor_max_sdr=10.7181  puntos_max_sdr_bajo_3=1

[T5] ===== cortes: ¿a partir de que valor TODOS los puntos bajan de 3.0? =====
[T5 corte ambos looks | frac_px_cub | todo_max] n_puntos=72  n_bajan_de_3=5  peor_que_falla=0.99947  corte=nan
[T5 corte ambos looks | frac_px_cub | todo_p95] n_puntos=72  n_bajan_de_3=49  peor_que_falla=0.864306  corte=0.876684
[T5 corte ambos looks | frac_px_cub | sdr_max] n_puntos=72  n_bajan_de_3=11  peor_que_falla=0.99947  corte=nan
[T5 corte ambos looks | cob_A | todo_max] n_puntos=72  n_bajan_de_3=5  peor_que_falla=0.0478337  corte=nan
[T5 corte ambos looks | cob_A | todo_p95] n_puntos=72  n_bajan_de_3=49  peor_que_falla=0.0478337  corte=nan
[T5 corte ambos looks | cob_A | sdr_max] n_puntos=72  n_bajan_de_3=11  peor_que_falla=0.0478337  corte=nan
[T5 corte ambos looks | solape_hist | todo_max] n_puntos=72  n_bajan_de_3=5  peor_que_falla=0.703958  corte=nan
[T5 corte ambos looks | solape_hist | todo_p95] n_puntos=72  n_bajan_de_3=49  peor_que_falla=0.300564  corte=0.404531
[T5 corte ambos looks | solape_hist | sdr_max] n_puntos=72  n_bajan_de_3=11  peor_que_falla=0.703958  corte=nan
[T5 corte ambos looks | celdas_B_en_A | todo_max] n_puntos=72  n_bajan_de_3=5  peor_que_falla=0.915663  corte=nan
[T5 corte ambos looks | celdas_B_en_A | todo_p95] n_puntos=72  n_bajan_de_3=49  peor_que_falla=0.78733  corte=0.792291
[T5 corte ambos looks | celdas_B_en_A | sdr_max] n_puntos=72  n_bajan_de_3=11  peor_que_falla=0.915663  corte=nan
[T5 corte ambos looks | frac_px_a_0.005 | todo_max] n_puntos=72  n_bajan_de_3=5  peor_que_falla=0.897995  corte=0.898811
[T5 corte ambos looks | frac_px_a_0.005 | todo_p95] n_puntos=72  n_bajan_de_3=49  peor_que_falla=0.362921  corte=0.368064
[T5 corte ambos looks | frac_px_a_0.005 | sdr_max] n_puntos=72  n_bajan_de_3=11  peor_que_falla=0.897995  corte=0.898811
[T5 corte global | frac_px_cub | todo_max] n_puntos=36  n_bajan_de_3=1  peor_que_falla=0.999162  corte=nan
[T5 corte global | frac_px_cub | todo_p95] n_puntos=36  n_bajan_de_3=26  peor_que_falla=0.863151  corte=0.928134
[T5 corte global | frac_px_cub | sdr_max] n_puntos=36  n_bajan_de_3=6  peor_que_falla=0.999162  corte=nan
[T5 corte global | cob_A | todo_max] n_puntos=36  n_bajan_de_3=1  peor_que_falla=0.0465537  corte=nan
[T5 corte global | cob_A | todo_p95] n_puntos=36  n_bajan_de_3=26  peor_que_falla=0.0465537  corte=nan
[T5 corte global | cob_A | sdr_max] n_puntos=36  n_bajan_de_3=6  peor_que_falla=0.0465537  corte=nan
[T5 corte global | solape_hist | todo_max] n_puntos=36  n_bajan_de_3=1  peor_que_falla=0.703958  corte=nan
[T5 corte global | solape_hist | todo_p95] n_puntos=36  n_bajan_de_3=26  peor_que_falla=0.300564  corte=0.404531
[T5 corte global | solape_hist | sdr_max] n_puntos=36  n_bajan_de_3=6  peor_que_falla=0.703958  corte=nan
[T5 corte global | celdas_B_en_A | todo_max] n_puntos=36  n_bajan_de_3=1  peor_que_falla=0.915663  corte=nan
[T5 corte global | celdas_B_en_A | todo_p95] n_puntos=36  n_bajan_de_3=26  peor_que_falla=0.78733  corte=0.792291
[T5 corte global | celdas_B_en_A | sdr_max] n_puntos=36  n_bajan_de_3=6  peor_que_falla=0.915663  corte=nan
[T5 corte global | frac_px_a_0.005 | todo_max] n_puntos=36  n_bajan_de_3=1  peor_que_falla=0.897995  corte=0.898811
[T5 corte global | frac_px_a_0.005 | todo_p95] n_puntos=36  n_bajan_de_3=26  peor_que_falla=0.362921  corte=0.368064
[T5 corte global | frac_px_a_0.005 | sdr_max] n_puntos=36  n_bajan_de_3=6  peor_que_falla=0.897995  corte=0.898811
[T5 corte secundarias | frac_px_cub | todo_max] n_puntos=36  n_bajan_de_3=4  peor_que_falla=0.99947  corte=nan
[T5 corte secundarias | frac_px_cub | todo_p95] n_puntos=36  n_bajan_de_3=23  peor_que_falla=0.864306  corte=0.876684
[T5 corte secundarias | frac_px_cub | sdr_max] n_puntos=36  n_bajan_de_3=5  peor_que_falla=0.99947  corte=nan
[T5 corte secundarias | cob_A | todo_max] n_puntos=36  n_bajan_de_3=4  peor_que_falla=0.0478337  corte=nan
[T5 corte secundarias | cob_A | todo_p95] n_puntos=36  n_bajan_de_3=23  peor_que_falla=0.0478337  corte=nan
[T5 corte secundarias | cob_A | sdr_max] n_puntos=36  n_bajan_de_3=5  peor_que_falla=0.0478337  corte=nan
[T5 corte secundarias | solape_hist | todo_max] n_puntos=36  n_bajan_de_3=4  peor_que_falla=0.703958  corte=nan
[T5 corte secundarias | solape_hist | todo_p95] n_puntos=36  n_bajan_de_3=23  peor_que_falla=0.300564  corte=0.404531
[T5 corte secundarias | solape_hist | sdr_max] n_puntos=36  n_bajan_de_3=5  peor_que_falla=0.703958  corte=nan
[T5 corte secundarias | celdas_B_en_A | todo_max] n_puntos=36  n_bajan_de_3=4  peor_que_falla=0.915663  corte=nan
[T5 corte secundarias | celdas_B_en_A | todo_p95] n_puntos=36  n_bajan_de_3=23  peor_que_falla=0.78733  corte=0.792291
[T5 corte secundarias | celdas_B_en_A | sdr_max] n_puntos=36  n_bajan_de_3=5  peor_que_falla=0.915663  corte=nan
[T5 corte secundarias | frac_px_a_0.005 | todo_max] n_puntos=36  n_bajan_de_3=4  peor_que_falla=0.891671  corte=0.895712
[T5 corte secundarias | frac_px_a_0.005 | todo_p95] n_puntos=36  n_bajan_de_3=23  peor_que_falla=0.356732  corte=0.42678
[T5 corte secundarias | frac_px_a_0.005 | sdr_max] n_puntos=36  n_bajan_de_3=5  peor_que_falla=0.891671  corte=0.895712

[T5] ===== ¿que variable explica mejor el error? (Spearman, n puntos A->B) =====
[T5 spearman todo_max] n=72  frac_px_cub=0.091292  frac_px_cub8=0.361106  cob_A=0.779793  solape_hist=0.0896137  celdas_B_en_A=0.0874908  frac_px_a_0.0025=0.0398369  frac_px_a_0.005=0.0205978  frac_px_a_0.01=-0.000691368
[T5 spearman sdr_max] n=72  frac_px_cub=-0.218213  frac_px_cub8=-0.133262  cob_A=0.314395  solape_hist=-0.28486  celdas_B_en_A=-0.289298  frac_px_a_0.0025=-0.230719  frac_px_a_0.005=-0.287646  frac_px_a_0.01=-0.33943
[T5 spearman todo_p95] n=72  frac_px_cub=-0.541417  frac_px_cub8=-0.489783  cob_A=-0.0241992  solape_hist=-0.552864  celdas_B_en_A=-0.578275  frac_px_a_0.0025=-0.593547  frac_px_a_0.005=-0.614719  frac_px_a_0.01=-0.598178
[T5 spearman todo_medio] n=72  frac_px_cub=-0.650235  frac_px_cub8=-0.732536  cob_A=-0.178493  solape_hist=-0.717682  celdas_B_en_A=-0.706488  frac_px_a_0.0025=-0.700234  frac_px_a_0.005=-0.720924  frac_px_a_0.01=-0.726355

[T5] ===== desglose por mascara de celda (todos los A->B) =====
[T5 zona cub] pixeles_mayor_3=472893  peor_en=global|A6|B3  puntos_con_pixeles=72  pixeles=1.17425e+07  media_ponderada=0.776971  peor_max=18.2152  mediana_de_max=5.5381  puntos_con_max_bajo_3=11  tasa_px_mayor_3=0.040272
[T5 zona medio] pixeles_mayor_3=16803  peor_en=global|A4|B0  puntos_con_pixeles=58  pixeles=150710  media_ponderada=1.60552  peor_max=12.4481  mediana_de_max=3.1783  puntos_con_max_bajo_3=27  tasa_px_mayor_3=0.111492
[T5 zona inv] pixeles_mayor_3=454016  peor_en=global|A6|B3  puntos_con_pixeles=72  pixeles=4.69561e+06  media_ponderada=1.55711  peor_max=44.3838  mediana_de_max=4.66091  puntos_con_max_bajo_3=18  tasa_px_mayor_3=0.0966895
[T5 zona cub8] pixeles_mayor_3=21253  peor_en=secundarias|A4|B0  puntos_con_pixeles=66  pixeles=4.73974e+06  media_ponderada=0.32514  peor_max=11.5292  mediana_de_max=3.09211  puntos_con_max_bajo_3=32  tasa_px_mayor_3=0.004484
[T5 zona inv8] pixeles_mayor_3=312360  peor_en=global|A6|B3  puntos_con_pixeles=62  pixeles=1.51977e+06  media_ponderada=2.09604  peor_max=44.3838  mediana_de_max=3.55706  puntos_con_max_bajo_3=24  tasa_px_mayor_3=0.205531
[T5 zona cubsdr] pixeles_mayor_3=466897  peor_en=secundarias|A5|B2  puntos_con_pixeles=72  pixeles=1.10816e+07  media_ponderada=0.798759  peor_max=16.4581  mediana_de_max=4.32931  puntos_con_max_bajo_3=18  tasa_px_mayor_3=0.0421327
[T5 zona invsdr] pixeles_mayor_3=366724  peor_en=global|A4|B3  puntos_con_pixeles=70  pixeles=4.38773e+06  media_ponderada=1.49447  peor_max=10.5624  mediana_de_max=4.45175  puntos_con_max_bajo_3=22  tasa_px_mayor_3=0.0835794
[T5 zona cub8sdr] pixeles_mayor_3=21253  peor_en=secundarias|A4|B0  puntos_con_pixeles=66  pixeles=4.39335e+06  media_ponderada=0.344757  peor_max=11.5292  mediana_de_max=3.09211  puntos_con_max_bajo_3=32  tasa_px_mayor_3=0.00483754
[T5 zona inv8sdr] pixeles_mayor_3=248510  peor_en=secundarias|A3|B3  puntos_con_pixeles=59  pixeles=1.37496e+06  media_ponderada=1.95907  peor_max=6.28057  mediana_de_max=3.00409  puntos_con_max_bajo_3=29  tasa_px_mayor_3=0.18074

[T5] ===== ¿en que zona cae el PEOR pixel de cada par A->B? =====
[T5 peor pixel todo] puntos=72  cub=46  medio=7  inv=19
[T5 peor pixel sdr] puntos=72  cubsdr=55  invsdr=17

[T5] ===== desglose por distancia al pixel de A mas cercano (dominio del LUT; celda = 0.03125) · A->B =====
[T5 dist A->B [0, 0.0025)] pixeles=3.07742e+06  fraccion=0.185512  medio=0.261115  peor_max=4.00559
[T5 dist A->B [0.0025, 0.005)] pixeles=1.69232e+06  fraccion=0.102016  medio=0.348334  peor_max=4.49971
[T5 dist A->B [0.005, 0.01)] pixeles=2.31128e+06  fraccion=0.139328  medio=0.533934  peor_max=8.0488
[T5 dist A->B [0.01, 0.02)] pixeles=3.03925e+06  fraccion=0.183211  medio=1.09492  peor_max=13.2838
[T5 dist A->B [0.02, 0.04)] pixeles=4.4521e+06  fraccion=0.26838  medio=1.5256  peor_max=27.5574
[T5 dist A->B [0.04, 9)] pixeles=2.01643e+06  fraccion=0.121554  medio=1.94907  peor_max=44.3838

[T5] ===== desglose por distancia al pixel de A mas cercano (dominio del LUT; celda = 0.03125) · A->A =====
[T5 dist A->A [0, 0.0025)] pixeles=2.7648e+06  fraccion=1  medio=0.154026  peor_max=4.00095
[T5 dist A->A [0.0025, 0.005)] pixeles=0  fraccion=0  medio=0  peor_max=nan
[T5 dist A->A [0.005, 0.01)] pixeles=0  fraccion=0  medio=0  peor_max=nan
[T5 dist A->A [0.01, 0.02)] pixeles=0  fraccion=0  medio=0  peor_max=nan
[T5 dist A->A [0.02, 0.04)] pixeles=0  fraccion=0  medio=0  peor_max=nan
[T5 dist A->A [0.04, 9)] pixeles=0  fraccion=0  medio=0  peor_max=nan

[T5] ===== desglose por minimo de counts entre los 8 nodos de la interpolacion · A->B =====
[T5 minc A->B [0, 1)] pixeles=1.14833e+07  fraccion=0.692234  medio=1.29434  peor_max=44.3838
[T5 minc A->B [1, 4)] pixeles=365727  fraccion=0.0220466  medio=0.745724  peor_max=13.8364
[T5 minc A->B [4, 20)] pixeles=459739  fraccion=0.0277138  medio=0.608503  peor_max=11.5292
[T5 minc A->B [20, 200)] pixeles=1.45423e+06  fraccion=0.0876634  medio=0.386715  peor_max=7.02166
